source;share/pixel_msgs/hook/cmake_prefix_path.ps1
source;share/pixel_msgs/hook/cmake_prefix_path.dsv
source;share/pixel_msgs/hook/cmake_prefix_path.sh
source;share/pixel_msgs/hook/ld_library_path_lib.ps1
source;share/pixel_msgs/hook/ld_library_path_lib.dsv
source;share/pixel_msgs/hook/ld_library_path_lib.sh
source;share/pixel_msgs/local_setup.bash
source;share/pixel_msgs/local_setup.dsv
source;share/pixel_msgs/local_setup.ps1
source;share/pixel_msgs/local_setup.sh
source;share/pixel_msgs/local_setup.zsh
